estimator,parameter,nominal_level,covered,n,empirical_coverage,wilson_95_low,wilson_95_high,nominal_inside_wilson,severe_undercoverage
empirical_rank_calibrated,g_LK,0.7000000000000001,743,1024,0.7255859375,0.6974505429342237,0.752035120477409,True,False
empirical_rank_calibrated,g_LK,0.8,826,1024,0.806640625,0.7813234861695745,0.8296656840090085,True,False
empirical_rank_calibrated,g_LK,0.9,922,1024,0.900390625,0.8805247415201278,0.9172636654009518,True,False
empirical_rank_calibrated,g_h,0.1,89,1024,0.0869140625,0.07116677927487734,0.10574908382849667,True,False
empirical_rank_calibrated,g_h,0.2,237,1024,0.2314453125,0.2066457003228032,0.25825231942525323,False,False
empirical_rank_calibrated,g_h,0.30000000000000004,348,1024,0.33984375,0.3114795012541987,0.3694051359773695,False,False
empirical_rank_calibrated,g_h,0.4,455,1024,0.4443359375,0.41416612299368905,0.47492183019045364,False,False
empirical_rank_calibrated,g_h,0.5,540,1024,0.52734375,0.4967199716999136,0.557763139016648,True,False
empirical_rank_calibrated,g_h,0.6,659,1024,0.6435546875,0.6137330390907758,0.6723032921711722,False,False
empirical_rank_calibrated,g_h,0.7000000000000001,769,1024,0.7509765625,0.723584551882158,0.7764925714805675,False,False
empirical_rank_calibrated,g_h,0.8,851,1024,0.8310546875,0.8068767649896229,0.8527580397573187,False,False
empirical_rank_calibrated,g_h,0.9,922,1024,0.900390625,0.8805247415201278,0.9172636654009518,True,False
empirical_rank_calibrated,c_th2ctx,0.1,99,1024,0.0966796875,0.08005780452511804,0.11631631240559936,True,False
empirical_rank_calibrated,c_th2ctx,0.2,203,1024,0.1982421875,0.17497114197935448,0.22376881475573435,True,False
empirical_rank_calibrated,c_th2ctx,0.30000000000000004,324,1024,0.31640625,0.288652188901178,0.3455326391447661,True,False
empirical_rank_calibrated,c_th2ctx,0.4,431,1024,0.4208984375,0.3910104131928577,0.4513777308056608,True,False
empirical_rank_calibrated,c_th2ctx,0.5,519,1024,0.5068359375,0.47624607936442315,0.5373746983147172,True,False
empirical_rank_calibrated,c_th2ctx,0.6,626,1024,0.611328125,0.5811093132673095,0.6407147803644053,True,False
empirical_rank_calibrated,c_th2ctx,0.7000000000000001,723,1024,0.7060546875,0.6774231460877504,0.7331460096691955,True,False
empirical_rank_calibrated,c_th2ctx,0.8,820,1024,0.80078125,0.7752134154753086,0.8241008024068682,True,False
empirical_rank_calibrated,c_th2ctx,0.9,924,1024,0.90234375,0.8826301584930991,0.9190498991934493,True,False
